Sender: LSF System <lsfadmin@polus-c4-ib.bmc.hpc.cs.msu.ru>
Subject: Job 811734: <# this file was automaticly created by mpisubmit.pl script for edu-cmc-skpod21-328-22 #;source /polusfs/setenv/setup.SMPI;#BSUB -n 1;#BSUB -W 00:15;#BSUB -o a.out.%J.out;#BSUB -e a.out.%J.err;OMP_NUM_THREADS=1 mpiexec a.out> in cluster <MSUCluster> Done

Job <# this file was automaticly created by mpisubmit.pl script for edu-cmc-skpod21-328-22 #;source /polusfs/setenv/setup.SMPI;#BSUB -n 1;#BSUB -W 00:15;#BSUB -o a.out.%J.out;#BSUB -e a.out.%J.err;OMP_NUM_THREADS=1 mpiexec a.out> was submitted from host <polus-ib.bmc.hpc.cs.msu.ru> by user <edu-cmc-skpod21-328-22> in cluster <MSUCluster> at Wed Nov 10 01:41:41 2021
Job was executed on host(s) <polus-c4-ib.bmc.hpc.cs.msu.ru>, in queue <short>, as user <edu-cmc-skpod21-328-22> in cluster <MSUCluster> at Wed Nov 10 01:41:42 2021
</home_edu/edu-cmc-skpod21-328/edu-cmc-skpod21-328-22> was used as the home directory.
</home_edu/edu-cmc-skpod21-328/edu-cmc-skpod21-328-22> was used as the working directory.
Started at Wed Nov 10 01:41:42 2021
Terminated at Wed Nov 10 01:42:20 2021
Results reported at Wed Nov 10 01:42:20 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
# this file was automaticly created by mpisubmit.pl script for edu-cmc-skpod21-328-22 #
source /polusfs/setenv/setup.SMPI
#BSUB -n 1
#BSUB -W 00:15
#BSUB -o a.out.%J.out
#BSUB -e a.out.%J.err
OMP_NUM_THREADS=1 mpiexec a.out

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1679.04 sec.
    Max Memory :                                 26392 MB
    Average Memory :                             12357.38 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              5
    Max Threads :                                73
    Run time :                                   38 sec.
    Turnaround time :                            39 sec.

The output (if any) follows:

size	n_thread	average_time
10	1	0.001500
10	2	0.000014
10	4	0.004363
10	8	0.000048
10	16	0.000063
10	32	0.007893
10	64	0.007995
100	1	0.000054
100	2	0.000043
100	4	0.000032
100	8	0.000025
100	16	0.000031
100	32	0.000020
100	64	0.000026
1000	1	0.004045
1000	2	0.002620
1000	4	0.001711
1000	8	0.001392
1000	16	0.001158
1000	32	0.001061
1000	64	0.000987
10000	1	2.411102
10000	2	1.315567
10000	4	0.660704
10000	8	0.340361
10000	16	0.216354
10000	32	0.252926
10000	64	0.381900


PS:

Read file <a.out.811734.err> for stderr output of this job.

